FIPSCode,LocationType,Location,TimeFrame,DataFormat,Data
0,Nation,United States,1999,Micrograms per Cubic Meter,N_A
0,Nation,United States,2000,Micrograms per Cubic Meter,13.5
0,Nation,United States,2001,Micrograms per Cubic Meter,13.2
0,Nation,United States,2002,Micrograms per Cubic Meter,12.8
0,Nation,United States,2003,Micrograms per Cubic Meter,12.3
0,Nation,United States,2004,Micrograms per Cubic Meter,12.0
0,Nation,United States,2005,Micrograms per Cubic Meter,12.9
0,Nation,United States,2006,Micrograms per Cubic Meter,11.6
0,Nation,United States,2007,Micrograms per Cubic Meter,11.9
0,Nation,United States,2008,Micrograms per Cubic Meter,10.9
0,Nation,United States,2009,Micrograms per Cubic Meter,9.9
0,Nation,United States,2010,Micrograms per Cubic Meter,10.0
0,Nation,United States,2011,Micrograms per Cubic Meter,9.8
0,Nation,United States,2012,Micrograms per Cubic Meter,9.2
0,Nation,United States,2013,Micrograms per Cubic Meter,9.0
0,Nation,United States,2014,Micrograms per Cubic Meter,8.9
0,Nation,United States,2015,Micrograms per Cubic Meter,8.5
0,Nation,United States,2016,Micrograms per Cubic Meter,7.7
0,Nation,United States,2017,Micrograms per Cubic Meter,8.1
0,Nation,United States,2018,Micrograms per Cubic Meter,8.2
0,Nation,United States,2019,Micrograms per Cubic Meter,7.7
06,State,California,2019,Micrograms per Cubic Meter,8.1
06,State,California,2018,Micrograms per Cubic Meter,12.3
06,State,California,2017,Micrograms per Cubic Meter,10.8
06,State,California,2016,Micrograms per Cubic Meter,8.9
06,State,California,2015,Micrograms per Cubic Meter,9.9
06,State,California,2014,Micrograms per Cubic Meter,9.9
06,State,California,2013,Micrograms per Cubic Meter,11.0
06,State,California,2012,Micrograms per Cubic Meter,9.4
06,State,California,2011,Micrograms per Cubic Meter,10.4
06,State,California,2010,Micrograms per Cubic Meter,9.5
06,State,California,2009,Micrograms per Cubic Meter,10.2
06,State,California,2008,Micrograms per Cubic Meter,11.8
06,State,California,2007,Micrograms per Cubic Meter,11.0
06,State,California,2006,Micrograms per Cubic Meter,11.6
06,State,California,2005,Micrograms per Cubic Meter,11.4
06,State,California,2004,Micrograms per Cubic Meter,12.0
06,State,California,2003,Micrograms per Cubic Meter,12.2
06,State,California,2002,Micrograms per Cubic Meter,14.2
06,State,California,2001,Micrograms per Cubic Meter,13.7
06,State,California,2000,Micrograms per Cubic Meter,14.4
06,State,California,1999,Micrograms per Cubic Meter,17.6
06081,County,San Mateo County,1999,Micrograms per Cubic Meter,N_A
06081,County,San Mateo County,2000,Micrograms per Cubic Meter,N_A
06081,County,San Mateo County,2001,Micrograms per Cubic Meter,11.3
06081,County,San Mateo County,2002,Micrograms per Cubic Meter,11.5
06081,County,San Mateo County,2005,Micrograms per Cubic Meter,8.8
06081,County,San Mateo County,2003,Micrograms per Cubic Meter,8.9
06081,County,San Mateo County,2004,Micrograms per Cubic Meter,9.3
06081,County,San Mateo County,2007,Micrograms per Cubic Meter,8.3
06081,County,San Mateo County,2006,Micrograms per Cubic Meter,9.6
06081,County,San Mateo County,2008,Micrograms per Cubic Meter,9.1
06081,County,San Mateo County,2009,Micrograms per Cubic Meter,8.7
06081,County,San Mateo County,2010,Micrograms per Cubic Meter,8.3
06081,County,San Mateo County,2011,Micrograms per Cubic Meter,8.7
06081,County,San Mateo County,2012,Micrograms per Cubic Meter,8.5
06081,County,San Mateo County,2013,Micrograms per Cubic Meter,10.7
06081,County,San Mateo County,2014,Micrograms per Cubic Meter,7.1
06081,County,San Mateo County,2015,Micrograms per Cubic Meter,5.7
06081,County,San Mateo County,2016,Micrograms per Cubic Meter,8.3
06081,County,San Mateo County,2018,Micrograms per Cubic Meter,10.6
06081,County,San Mateo County,2017,Micrograms per Cubic Meter,9.1
06081,County,San Mateo County,2019,Micrograms per Cubic Meter,7.0
06085,County,Santa Clara County,2019,Micrograms per Cubic Meter,9.1
